

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 23:08:49 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21   000000                     
    22                           ; Generated 09/02/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F46K22 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56   000000                     
    57                           	psect	idataCOMRAM
    58   00FDC0                     __pidataCOMRAM:
    59                           	callstack 0
    60                           
    61                           ;initializer for _Text3
    62   00FDC0  57                 	db	87
  1103                           ;Config register CONFIG5L @ 0x300008
  1104                           ;	Code Protection Block 0
  1105                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
  1106                           ;	Code Protection Block 1
  1107                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
  1108                           ;	Code Protection Block 2
  1109                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
  1110                           ;	Code Protection Block 3
  1111                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
  1112   300008                     	org	3145736
  1113   300008  0F                 	db	15
  1114                           
  1115                           ;Config register CONFIG5H @ 0x300009
  1116                           ;	Boot Block Code Protection bit
  1117                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
  1118                           ;	Data EEPROM Code Protection bit
  1119                           ;	CPD = OFF, Data EEPROM not code-protected
  1120   300009                     	org	3145737
  1121   300009  C0                 	db	192
  1122                           
  1123                           ;Config register CONFIG6L @ 0x30000A
  1124                           ;	Write Protection Block 0
  1125                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
  1126                           ;	Write Protection Block 1
  1127                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
  1128                           ;	Write Protection Block 2
  1129                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
  1130                           ;	Write Protection Block 3
  1131                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
  1132   30000A                     	org	3145738
  1133   30000A  0F                 	db	15
  1134                           
  1135                           ;Config register CONFIG6H @ 0x30000B
  1136                           ;	Configuration Register Write Protection bit
  1137                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
  1138                           ;	Boot Block Write Protection bit
  1139                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
  1140                           ;	Data EEPROM Write Protection bit
  1141                           ;	WRTD = OFF, Data EEPROM not write-protected
  1142   30000B                     	org	3145739
  1143   30000B  E0                 	db	224
  1144                           
  1145                           ;Config register CONFIG7L @ 0x30000C
  1146                           ;	Table Read Protection Block 0
  1147                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
  1148                           ;	Table Read Protection Block 1
  1149                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
  1150                           ;	Table Read Protection Block 2
  1151                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
  1152                           ;	Table Read Protection Block 3
  1153                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
  1154   30000C                     	org	3145740
  1155   30000C  0F                 	db	15
  1156                           
  1157                           ;Config register CONFIG7H @ 0x30000D
  1158                           ;	Boot Block Table Read Protection bit
  1159                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
  1160   30000D                     	org	3145741
  1161   30000D  40                 	db	64
  1162                           tosu	equ	0xFFF
  1163                           tosh	equ	0xFFE
  1164                           tosl	equ	0xFFD
  1165                           stkptr	equ	0xFFC
  1166                           pclatu	equ	0xFFB
  1167                           pclath	equ	0xFFA
  1168                           pcl	equ	0xFF9
  1169                           tblptru	equ	0xFF8
  1170                           tblptrh	equ	0xFF7
  1171                           tblptrl	equ	0xFF6
  1172                           tablat	equ	0xFF5
  1173                           prodh	equ	0xFF4
  1174                           prodl	equ	0xFF3
  1175                           indf0	equ	0xFEF
  1176                           postinc0	equ	0xFEE
  1177                           postdec0	equ	0xFED
  1178                           preinc0	equ	0xFEC
  1179                           plusw0	equ	0xFEB
  1180                           fsr0h	equ	0xFEA
  1181                           fsr0l	equ	0xFE9
  1182                           wreg	equ	0xFE8
  1183                           indf1	equ	0xFE7
  1184                           postinc1	equ	0xFE6
  1185                           postdec1	equ	0xFE5
  1186                           preinc1	equ	0xFE4
  1187                           plusw1	equ	0xFE3
  1188                           fsr1h	equ	0xFE2
  1189                           fsr1l	equ	0xFE1
  1190                           bsr	equ	0xFE0
  1191                           indf2	equ	0xFDF
  1192                           postinc2	equ	0xFDE
  1193                           postdec2	equ	0xFDD
  1194                           preinc2	equ	0xFDC
  1195                           plusw2	equ	0xFDB
  1196                           fsr2h	equ	0xFDA
  1197                           fsr2l	equ	0xFD9
  1198                           status	equ	0xFD8

Data Sizes:
    Strings     0
    Constant    0
    Data        106
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     14      90
    BANK0           160      0      30
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 30
		 -> Text2(COMRAM[26]), Text1(COMRAM[20]), Text4(BANK0[30]), Text3(COMRAM[30]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 30
		 -> Text2(COMRAM[26]), Text1(COMRAM[20]), Text4(BANK0[30]), Text3(COMRAM[30]), 


Critical Paths under _main in COMRAM

    _main->_Test
    _Test->_Send_Instruction_Data
    _Test->_strlen
    _Init_LCD->_Send_Instruction_Data
    _Send_Instruction_Data->_LCD_Instruction

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3186
                     _Configurations
                           _Init_LCD
                               _Test
 ---------------------------------------------------------------------------------
 (1) _Test                                                10    10      0    1882
                                              4 COMRAM    10    10      0
              _Send_Instruction_Data
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     394
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Init_LCD                                             1     1      0    1304
                                              4 COMRAM     1     1      0
              _Send_Instruction_Data
 ---------------------------------------------------------------------------------
 (2) _Send_Instruction_Data                                2     1      1    1304
                                              2 COMRAM     2     1      1
                    _LCD_Instruction
 ---------------------------------------------------------------------------------
 (3) _LCD_Instruction                                      2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Configurations                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configurations
   _Init_LCD
     _Send_Instruction_Data
       _LCD_Instruction
   _Test
     _Send_Instruction_Data
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0       0      42        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      1E       5       18.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      E      5A       1       94.7%
BITBIGSFRlhll       4F      0       0      40        0.0%
BITBIGSFRlhh        3D      0       0      38        0.0%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITBIGSFRh          2C      0       0      37        0.0%
BITBIGSFRlhlh        7      0       0      39        0.0%
BITBIGSFRll          2      0       0      41        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      78      28        0.0%
DATA                 0      0      78       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jan 13 23:08:49 2024

                              l43 FCA6                                l52 FE9C                                l44 FCA6  
                              l55 FCC8                                l49 FD06                                l73 FFFE  
                              l58 FD78                                u80 FD30                                u81 FD2C  
                              u90 FEF0                                u75 FCB8                                u91 FEEC  
                              u76 FCBA                               l901 FE5A                               l911 FE8C  
                             l903 FE64                               l905 FE6E                               l753 FD3C  
                             l921 FECE                               l913 FE9E                               l907 FE78  
                             l931 FF20                               l923 FEF0                               l915 FEA8  
                             l909 FE82                               l941 FF72                               l933 FF42  
                             l925 FEFA                               l917 FEB4                               l791 FCFC  
                             l783 FCE8                               l871 FD66                               l863 FD40  
                             l951 FFD8                               l943 FF94                               l935 FF4C  
                             l927 FF06                               l919 FECA                               l785 FCF2  
                             l873 FD68                               l865 FD42                               l881 FD08  
                             l953 FFDC                               l945 FFAC                               l937 FF58  
                             l929 FF1C                               l787 FCF4                               l867 FD52  
                             l875 FCB0                               l891 FE0C                               l883 FD14  
                             l947 FFB6                               l939 FF6E                               l955 FC9A  
                             l789 FCFA                               l869 FD56                               l877 FCBA  
                             l893 FE1C                               l885 FD18                               l949 FFC2  
                             l957 FC9E                               l879 FCC2                               l895 FE26  
                             l887 FD30                               l959 FCA2                               l897 FE40  
                             l899 FE50                               u100 FF42                               u101 FF3E  
                             u110 FF94                               u111 FF90                               u120 FFFE  
                             u121 FFFA                               u207 FD6E                               u137 FF9E  
                             u147 FE12                               u157 FE2C                               u167 FE46  
                             u177 FE92                               u187 FD48                               u197 FD5C  
                             wreg 0FE8                              _LATC 0F8B                              _LATD 0F8C  
                            _Test FE9E                              _main FC9A                              fsr2h 0FDA  
                            indf2 0FDF                              fsr1l 0FE1                              fsr2l 0FD9  
                            start 0000                      ___param_bank 0000                   _LCD_Instruction FD3E  
Send_Instruction_Data@Instruction 0050                             ?_Test 004D                             ?_main 004D  
                           _TRISD 0F95                             Test@i 0053                             Test@j 0059  
                           _Text1 0039                             _Text2 001F                             _Text3 0001  
                           _Text4 0060                             tablat 0FF5                             status 0FD8  
                 __initialization FD7A                      __end_of_Test 0000                      __end_of_main FCAE  
                __end_of_Init_LCD FE9E             _Send_Instruction_Data FCAE                            ??_Test 0051  
                          ??_main 005B                     __activetblptr 0000                            _ANSELD 0F3B  
      LCD_Instruction@Instruction 004E                            _OSCCON 0FD3           __end_of_LCD_Instruction FD7A  
                          isa$std 0001                            _strlen FD08                      __pdataCOMRAM 0001  
                          tblptrh 0FF7                            tblptrl 0FF6                            tblptru 0FF8  
                      __accesstop 0060           __end_of__initialization FDBA                     ___rparam_used 0001  
                  __pcstackCOMRAM 004D                      __pidataBANK0 FCCA            ?_Send_Instruction_Data 004F  
                       ?_Init_LCD 004D                  ?_LCD_Instruction 004D                           ?_strlen 004D  
                      ??_Init_LCD 0051                           __Hparam 0000                           __Lparam 0000  
                         __pcinit FD7A                           __ramtop 1000                           __ptext0 FC9A  
                         __ptext1 FE9E                           __ptext2 FD08                           __ptext3 FE0C  
                         __ptext4 FCAE                           __ptext5 FD3E                           __ptext6 FCE8  
            end_of_initialization FDBA                           postdec1 0FE5                           postinc0 0FEE  
                         strlen@a 004F                           strlen@s 004D                         _TRISCbits 0F94  
         ??_Send_Instruction_Data 0050                     __pidataCOMRAM FDC0                    __end_of_strlen FD3E  
             start_initialization FD7A         Send_Instruction_Data@Data 004F                    _Configurations FCE8  
                       Test@i_203 0055                         Test@i_204 0057                       __pdataBANK0 0060  
                        ??_strlen 004F            __end_of_Configurations FD08                   ?_Configurations 004D  
                        _LATCbits 0F8B                         copy_data0 FD8E                         copy_data1 FDAE  
                        _Init_LCD FE0C                          __Hrparam 0000                          __Lrparam 0000  
   __end_of_Send_Instruction_Data FCCA                        _ANSELCbits 0F3A                 ??_LCD_Instruction 004D  
                        isa$xinst 0000                  ??_Configurations 004D  
