

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Feb 01 01:25:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1,noexec
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    22   000000                     
    23                           ; Generated 05/01/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC18F46K22 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57   000000                     
    58                           	psect	idataCOMRAM
    59   0011D6                     __pidataCOMRAM:
    60                           	callstack 0
    61                           
    62                           ;initializer for _Text3
    63   0011D6  57                 	db	87
  1143                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
  1144   30000C                     	org	3145740
  1145   30000C  0F                 	db	15
  1146                           
  1147                           ;Config register CONFIG7H @ 0x30000D
  1148                           ;	Boot Block Table Read Protection bit
  1149                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
  1150   30000D                     	org	3145741
  1151   30000D  40                 	db	64
  1152                           tosu	equ	0xFFF
  1153                           tosh	equ	0xFFE
  1154                           tosl	equ	0xFFD
  1155                           stkptr	equ	0xFFC
  1156                           pclatu	equ	0xFFB
  1157                           pclath	equ	0xFFA
  1158                           pcl	equ	0xFF9
  1159                           tblptru	equ	0xFF8
  1160                           tblptrh	equ	0xFF7
  1161                           tblptrl	equ	0xFF6
  1162                           tablat	equ	0xFF5
  1163                           prodh	equ	0xFF4
  1164                           prodl	equ	0xFF3
  1165                           indf0	equ	0xFEF
  1166                           postinc0	equ	0xFEE
  1167                           postdec0	equ	0xFED
  1168                           preinc0	equ	0xFEC
  1169                           plusw0	equ	0xFEB
  1170                           fsr0h	equ	0xFEA
  1171                           fsr0l	equ	0xFE9
  1172                           wreg	equ	0xFE8
  1173                           indf1	equ	0xFE7
  1174                           postinc1	equ	0xFE6
  1175                           postdec1	equ	0xFE5
  1176                           preinc1	equ	0xFE4
  1177                           plusw1	equ	0xFE3
  1178                           fsr1h	equ	0xFE2
  1179                           fsr1l	equ	0xFE1
  1180                           bsr	equ	0xFE0
  1181                           indf2	equ	0xFDF
  1182                           postinc2	equ	0xFDE
  1183                           postdec2	equ	0xFDD
  1184                           preinc2	equ	0xFDC
  1185                           plusw2	equ	0xFDB
  1186                           fsr2h	equ	0xFDA
  1187                           fsr2l	equ	0xFD9
  1188                           status	equ	0xFD8

Data Sizes:
    Strings     0
    Constant    0
    Data        106
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     14      90
    BANK0           160      0      30
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    strlen@a	PTR const unsigned char  size(1) Largest target is 30
		 -> Text1(COMRAM[20]), Text2(COMRAM[26]), Text3(COMRAM[30]), Text4(BANK0[30]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 30
		 -> Text1(COMRAM[20]), Text2(COMRAM[26]), Text3(COMRAM[30]), Text4(BANK0[30]), 


Critical Paths under _main in COMRAM

    _main->_Test
    _Test->_Send_Instruction_Data
    _Init_LCD->_Send_Instruction_Data
    _Send_Instruction_Data->_LCD_Instruction

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3186
                     _Configurations
                           _Init_LCD
                               _Test
 ---------------------------------------------------------------------------------
 (1) _Test                                                10    10      0    1882
                                              4 COMRAM    10    10      0
              _Send_Instruction_Data
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               3     1      2     394
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Init_LCD                                             1     1      0    1304
                                              4 COMRAM     1     1      0
              _Send_Instruction_Data
 ---------------------------------------------------------------------------------
 (2) _Send_Instruction_Data                                2     1      1    1304
                                              2 COMRAM     2     1      1
                    _LCD_Instruction
 ---------------------------------------------------------------------------------
 (3) _LCD_Instruction                                      2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Configurations                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configurations
   _Init_LCD
     _Send_Instruction_Data
       _LCD_Instruction
   _Test
     _Send_Instruction_Data
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0       0      42        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      1E       5       18.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      E      5A       1       94.7%
BITBIGSFRlhll       4F      0       0      40        0.0%
BITBIGSFRlhh        3D      0       0      38        0.0%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITBIGSFRh          2C      0       0      37        0.0%
BITBIGSFRlhlh        7      0       0      39        0.0%
BITBIGSFRll          2      0       0      41        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      78      28        0.0%
DATA                 0      0      78       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Feb 01 01:25:38 2024

                              l43 1338                                l52 11D4                                l44 1338  
                              l55 132A                                l49 12F0                                l73 1142  
                              l58 12A2                                u80 12C4                                u81 12C0  
                              u90 104C                                u75 131A                                u91 1048  
                              u76 131C                               l901 1192                               l911 11C4  
                             l903 119C                               l905 11A6                               l753 12D0  
                             l921 102E                               l913 1002                               l907 11B0  
                             l931 1078                               l923 104C                               l915 100C  
                             l909 11BA                               l941 10C2                               l933 1096  
                             l925 1056                               l917 1018                               l791 12E6  
                             l783 12D2                               l871 1290                               l863 126A  
                             l951 1120                               l943 10E0                               l935 10A0  
                             l927 1062                               l919 102A                               l785 12DC  
                             l873 1292                               l865 126C                               l881 12A4  
                             l953 1124                               l945 10F8                               l937 10AC  
                             l929 1074                               l787 12DE                               l867 127C  
                             l875 1312                               l891 1144                               l883 12AC  
                             l947 1102                               l939 10BE                               l955 132C  
                             l789 12E4                               l869 1280                               l877 131C  
                             l893 1154                               l885 12AE                               l949 110E  
                             l957 1330                               l879 1324                               l895 115E  
                             l887 12C4                               l959 1334                               l897 1178  
                             l899 1188                               u100 1096                               u101 1092  
                             u110 10E0                               u111 10DC                               u120 1142  
                             u121 113E                               u207 1298                               u137 10EA  
                             u147 114A                               u157 1164                               u167 117E  
                             u177 11CA                               u187 1272                               u197 1286  
                             wreg 0FE8                              _LATC 0F8B                              _LATD 0F8C  
                            _Test 1002                              _main 132C                              fsr2h 0FDA  
                            indf2 0FDF                              fsr1l 0FE1                              fsr2l 0FD9  
                            start 0000                      ___param_bank 0000                   _LCD_Instruction 1268  
Send_Instruction_Data@Instruction 0050                             ?_Test 004D                             ?_main 004D  
                           _TRISD 0F95                             Test@i 0053                             Test@j 0059  
                           _Text1 0039                             _Text2 001F                             _Text3 0001  
                           _Text4 0060                             tablat 0FF5                             status 0FD8  
                 __initialization 1222                      __end_of_Test 1144                      __end_of_main 1340  
                __end_of_Init_LCD 11D6             _Send_Instruction_Data 1310                            ??_Test 0051  
                          ??_main 005B                     __activetblptr 0000                            _ANSELD 0F3B  
      LCD_Instruction@Instruction 004E                            _OSCCON 0FD3           __end_of_LCD_Instruction 12A4  
                          isa$std 0001                            _strlen 12A4                      __pdataCOMRAM 0001  
                    __mediumconst 0000                            tblptrh 0FF7                            tblptrl 0FF6  
                          tblptru 0FF8                        __accesstop 0060           __end_of__initialization 1262  
                   ___rparam_used 0001                    __pcstackCOMRAM 004D                      __pidataBANK0 12F2  
          ?_Send_Instruction_Data 004F                         ?_Init_LCD 004D                  ?_LCD_Instruction 004D  
                         ?_strlen 004D                        ??_Init_LCD 0051                           __Hparam 0000  
                         __Lparam 0000                      __psmallconst 1000                           __pcinit 1222  
                         __ramtop 1000                           __ptext0 132C                           __ptext1 1002  
                         __ptext2 12A4                           __ptext3 1144                           __ptext4 1310  
                         __ptext5 1268                           __ptext6 12D2              end_of_initialization 1262  
                         postdec1 0FE5                           postinc0 0FEE                           strlen@a 004F  
                         strlen@s 004D                         _TRISCbits 0F94           ??_Send_Instruction_Data 0050  
                   __pidataCOMRAM 11D6                    __end_of_strlen 12D2               start_initialization 1222  
       Send_Instruction_Data@Data 004F                    _Configurations 12D2                         Test@i_203 0055  
                       Test@i_204 0057                       __pdataBANK0 0060                          ??_strlen 004F  
          __end_of_Configurations 12F2                       __smallconst 1000                   ?_Configurations 004D  
                        _LATCbits 0F8B                         copy_data0 1236                         copy_data1 1256  
                        _Init_LCD 1144                          __Hrparam 0000                          __Lrparam 0000  
   __end_of_Send_Instruction_Data 132C                        _ANSELCbits 0F3A                 ??_LCD_Instruction 004D  
                        isa$xinst 0000                  ??_Configurations 004D  
